のらちゃんクイズ　質問・選択肢・答えリスト

※現在のファイル上では、はじめて編 65問、ホール編 52問あります。

【はじめて編】

1. のらやで働く基本姿勢として正しいものは？
   1) 新しく学んだことはメモを取る
   2) シャープペンシルを使用する
   3) 言われたことだけを行う
   答え：1) 新しく学んだことはメモを取る

2. 成長するために大切な流れとして正しいものは？
   1) 疑問を持つ→質問する→理解する→実践する→納得する
   2) 分からないことはそのままにする
   3) 先輩が言うまで待つ
   答え：1) 疑問を持つ→質問する→理解する→実践する→納得する

3. お客様に満足していただくために大切なことは？
   1) 笑顔で感じのよい接客をする
   2) 早ければ無言でもよい
   3) 自分のやりやすさを優先する
   答え：1) 笑顔で感じのよい接客をする

4. 店舗での関係性を築くため、出退勤時の挨拶で大切なことは？
   1) 相手の顔を見て行う
   2) 作業をしながら小声で言う
   3) 忙しい時は省略する
   答え：1) 相手の顔を見て行う

5. 新しく入ったクルーに対して先輩が取るべき行動は？
   1) 自分から積極的に話しかける
   2) 相手が聞いてくるまで待つ
   3) 必要最低限だけ伝える
   答え：1) 自分から積極的に話しかける

6. 挨拶の基本として正しいものは？
   1) 立ち止まり、相手の目を見て笑顔で元気よく行う
   2) 遠くから軽く会釈だけする
   3) 相手に聞こえなくてもよい
   答え：1) 立ち止まり、相手の目を見て笑顔で元気よく行う

7. 仕事中の言葉遣いで大切なことは？
   1) 仲間にも敬意を払い、正しい言葉遣いをする
   2) 親しくなれば呼び捨てでよい
   3) 仕事外と同じ言葉でよい
   答え：1) 仲間にも敬意を払い、正しい言葉遣いをする

8. 出勤時のスタッフ間の挨拶として正しいものは？
   1) おはようございます／お疲れ様です
   2) 来ました
   3) どうも
   答え：1) おはようございます／お疲れ様です

9. 退勤時の正しい挨拶は？
   1) お疲れ様です、お先に失礼します
   2) 帰ります
   3) じゃあね
   答え：1) お疲れ様です、お先に失礼します

10. 退勤される方への挨拶として正しいものは？
   1) お疲れ様でした
   2) はいはい
   3) またね
   答え：1) お疲れ様でした

11. 同僚の呼び方として正しいものは？
   1) ○○さん
   2) 呼び捨て
   3) あだ名だけ
   答え：1) ○○さん

12. 感謝の気持ちを声に出す言葉『AUTO』のAは？
   1) ありがとうございます
   2) あたりまえです
   3) あしたでいいです
   答え：1) ありがとうございます

13. 感謝の気持ちを声に出す言葉『AUTO』のUは？
   1) うれしいです
   2) うるさいです
   3) うっかりです
   答え：1) うれしいです

14. 感謝の気持ちを声に出す言葉『AUTO』のTは？
   1) たすかります
   2) たぶんです
   3) たいへんです
   答え：1) たすかります

15. 感謝の気持ちを声に出す言葉『AUTO』のOは？
   1) おかげさまで
   2) おそらく
   3) おしまいです
   答え：1) おかげさまで

16. 接客8大用語に含まれるものは？
   1) いらっしゃいませ
   2) ちょっと待って
   3) 無理です
   答え：1) いらっしゃいませ

17. 接客8大用語として正しいものは？
   1) かしこまりました
   2) 分かりません
   3) できません
   答え：1) かしこまりました

18. お客様をお待たせする時の言葉として正しいものは？
   1) 少々お待ちくださいませ
   2) ちょっと待ってください
   3) 待っててください
   答え：1) 少々お待ちくださいませ

19. 商品をお届けする時の言葉として正しいものは？
   1) お持たせいたしました
   2) はいどうぞ
   3) 持ってきました
   答え：1) お持たせいたしました

20. 清潔な身だしなみとは、誰が見て判断するもの？
   1) それを見た人
   2) 自分だけ
   3) 仲の良い人だけ
   答え：1) それを見た人

21. ユニフォームについて正しいものは？
   1) 清潔なものを着用する
   2) 多少汚れていてもよい
   3) 私服で勤務してよい
   答え：1) 清潔なものを着用する

22. 名札を付ける位置は？
   1) 左胸
   2) 右腕
   3) 帽子
   答え：1) 左胸

23. Tシャツの裾について正しいものは？
   1) ズボンにしまう
   2) 外に出してよい
   3) どちらでもよい
   答え：1) ズボンにしまう

24. 靴下について正しいものは？
   1) くるぶしまで隠れる黒色のものを着用する
   2) 短い靴下でよい
   3) 派手な色でよい
   答え：1) くるぶしまで隠れる黒色のものを着用する

25. 勤務中に禁止されているものは？
   1) 香水
   2) 帽子
   3) エプロン
   答え：1) 香水

26. 顔まわりの身だしなみで正しいものは？
   1) アクセサリー類は外す
   2) ピアスは小さければよい
   3) ネックレスは服の中ならよい
   答え：1) アクセサリー類は外す

27. 手・爪のルールとして正しいものは？
   1) 爪は短く切る
   2) マニキュアは薄ければよい
   3) 時計をつけたままでよい
   答え：1) 爪は短く切る

28. 結婚指輪について正しいものは？
   1) 結婚指輪のみ可
   2) すべての指輪が可
   3) 指輪は何個でも可
   答え：1) 結婚指輪のみ可

29. 前髪について正しいものは？
   1) 耳や目にかからないようにピンで留める
   2) 目にかかってもよい
   3) 帽子で隠れればよい
   答え：1) 耳や目にかからないようにピンで留める

30. 襟に付く長さの髪はどうする？
   1) 束ねて全て帽子の中に入れる
   2) そのままでよい
   3) 横に流せばよい
   答え：1) 束ねて全て帽子の中に入れる

31. 食品衛生について正しい考え方は？
   1) 手洗いに始まり、手洗いに終わる
   2) 忙しい時は省略してよい
   3) 手袋をしていれば手洗い不要
   答え：1) 手洗いに始まり、手洗いに終わる

32. 手洗いが必要なタイミングは？
   1) シフトインする時
   2) 勤務が終わった時だけ
   3) 気が向いた時だけ
   答え：1) シフトインする時

33. お金を触った後に必要なことは？
   1) 手洗いをする
   2) そのまま調理する
   3) エプロンで手を拭く
   答え：1) 手洗いをする

34. トイレに行った後に必要なことは？
   1) 手洗いをする
   2) 忙しければ省略する
   3) アルコールだけでよい
   答え：1) 手洗いをする

35. 顔や髪の毛を触った後に必要なことは？
   1) 手洗いをする
   2) 気にしない
   3) 手を振って乾かす
   答え：1) 手洗いをする

36. 乾いた手にアルコールを噴霧した後は？
   1) よくすり込み、乾くまで放置する
   2) すぐ水で流す
   3) 布で拭き取る
   答え：1) よくすり込み、乾くまで放置する

37. 勤務可能時間記入表の回収日は？
   1) 10日・25日
   2) 1日・15日
   3) 毎週月曜日
   答え：1) 10日・25日

38. 勤務可能時間が未記入の場合はどうなる？
   1) 契約時の勤務条件に基づいてシフト作成される
   2) 自動で休みになる
   3) 好きな時間に出勤できる
   答え：1) 契約時の勤務条件に基づいてシフト作成される

39. ワークスケジュールはいつ発表される？
   1) 毎週金曜日に翌々週分を発表
   2) 毎日朝に発表
   3) 前日に発表
   答え：1) 毎週金曜日に翌々週分を発表

40. 発表されたワークスケジュールについて正しいものは？
   1) 個人的な理由で変更できない
   2) 自由に変更できる
   3) 友人に代わってもらえば報告不要
   答え：1) 個人的な理由で変更できない

41. 出勤可能日が変更になった場合は？
   1) すぐに店長へ報告する
   2) 当日まで黙っておく
   3) 自分で判断する
   答え：1) すぐに店長へ報告する

42. 勤務開始時刻の何分前までに仕事ができる状態にする？
   1) 5分前
   2) 開始時間ちょうど
   3) 5分後
   答え：1) 5分前

43. 仕事ができる状態とは？
   1) ユニフォームに着替え、エプロン・帽子を着用した状態
   2) 店舗に到着した状態
   3) 私服で店内に入った状態
   答え：1) ユニフォームに着替え、エプロン・帽子を着用した状態

44. 営業中の出入り口について正しいものは？
   1) お客様玄関から出入りする
   2) 必ず裏口を使う
   3) どこからでもよい
   答え：1) お客様玄関から出入りする

45. 遅刻・欠勤する場合の正しい対応は？
   1) 本人が電話でお店に連絡する
   2) LINEだけ送る
   3) 次の出勤日に謝る
   答え：1) 本人が電話でお店に連絡する

46. 早退する場合に必要なことは？
   1) 責任者から許可を得る
   2) 勝手に帰る
   3) 同僚にだけ伝える
   答え：1) 責任者から許可を得る

47. 退勤時に必要なことは？
   1) 責任者に声をかけ、後任者に引き継ぐ
   2) 無言で帰る
   3) タイムカードだけ押して帰る
   答え：1) 責任者に声をかけ、後任者に引き継ぐ

48. 勤務終了後、タイムカードを打刻するタイミングは？
   1) 私服に着替える前
   2) 私服に着替えた後
   3) 家に帰ってから
   答え：1) 私服に着替える前

49. 休憩で職場を離れる時は？
   1) 責任者から許可を得る
   2) 黙って離れる
   3) 同僚にだけ伝える
   答え：1) 責任者から許可を得る

50. 休憩時間について正しいものは？
   1) 労働時間に含まれない
   2) 労働時間に含まれる
   3) 自由に延長できる
   答え：1) 労働時間に含まれない

51. まかないのルールとして正しいものは？
   1) お客様の注文同様に伝票を発行する
   2) 伝票なしで食べる
   3) 無料で食べる
   答え：1) お客様の注文同様に伝票を発行する

52. まかないの支払いについて正しいものは？
   1) 支払いは先に行う
   2) 後日まとめて払う
   3) 支払わなくてよい
   答え：1) 支払いは先に行う

53. まかないの会計について正しいものは？
   1) 自分で会計しない
   2) 自分で会計してよい
   3) 伝票なしなら会計不要
   答え：1) 自分で会計しない

54. まかない対象外のものは？
   1) アルコール類
   2) 通常メニューの一部
   3) 水
   答え：1) アルコール類

55. 什器・備品について正しいものは？
   1) お店の大切な財産として扱う
   2) 少しくらい雑に扱ってよい
   3) 個人で自由に使ってよい
   答え：1) お店の大切な財産として扱う

56. 不要な電気・ガス・水について正しいものは？
   1) つけっ放し・流しっ放しは禁止
   2) 忙しい時はそのままでよい
   3) 常につけておく
   答え：1) つけっ放し・流しっ放しは禁止

57. 更衣室・休憩室について正しいものは？
   1) 整理整頓された状態を保つ
   2) 自分の荷物を広げたままにする
   3) 自分が使う時だけきれいならよい
   答え：1) 整理整頓された状態を保つ

58. 私物品について正しいものは？
   1) 原則各自で管理する
   2) 店舗が必ず管理する
   3) どこに置いてもよい
   答え：1) 原則各自で管理する

59. 喫煙について正しいものは？
   1) 客席・休憩室を含め全面禁煙
   2) 休憩室なら喫煙可
   3) 営業時間外なら客席で喫煙可
   答え：1) 客席・休憩室を含め全面禁煙

60. ハラスメントがあった場合、まず大切なことは？
   1) 嫌だ・やめてくださいという意思を示す
   2) 我慢し続ける
   3) 何も言わない
   答え：1) 嫌だ・やめてくださいという意思を示す

61. 相談しにくいハラスメントがあった場合は？
   1) 相談窓口へ早めに相談する
   2) 放置する
   3) SNSに書く
   答え：1) 相談窓口へ早めに相談する

62. やってはいけないことに含まれるものは？
   1) 客席・厨房内でのつまみ食い
   2) 決められた味見
   3) 手洗い
   答え：1) 客席・厨房内でのつまみ食い

63. お店の食材や備品について禁止されていることは？
   1) 持ち帰りや私的使用
   2) 大切に扱うこと
   3) 必要な場所で使うこと
   答え：1) 持ち帰りや私的使用

64. 友人や知人がお客様として来店した時に禁止されていることは？
   1) 無料・割引で商品提供すること
   2) 通常通り接客すること
   3) 笑顔で挨拶すること
   答え：1) 無料・割引で商品提供すること

65. 勤務中の私物の携帯電話について正しいものは？
   1) 許可なく使用することは厳禁
   2) いつでも自由に使える
   3) 客席でなければ使ってよい
   答え：1) 許可なく使用することは厳禁

【ホール編】

1. のらやで『ご来店』と考えるタイミングとして正しいものは？
   1) お客様が『のらやに行こう』と思い、店舗から見えた時点
   2) お客様が席に座った時点
   3) 注文を受けた時点
   答え：1) お客様が『のらやに行こう』と思い、店舗から見えた時点

2. ピーク時に玄関へすぐ行けない場合、最も適切な対応は？
   1) 『ご案内係が参りますので、少々お待ちください』と声をかける
   2) 案内できるまで無言で作業を続ける
   3) 厨房の人に任せて自分は見ない
   答え：1) 『ご案内係が参りますので、少々お待ちください』と声をかける

3. マニュアル上の『少々』の目安として正しいものは？
   1) 遅くとも15秒程度
   2) 1分程度
   3) 5分程度
   答え：1) 遅くとも15秒程度

4. お出迎えで扉がある場合の対応として正しいものは？
   1) 可能であればお客様の代わりに開ける
   2) お客様に自分で開けてもらう
   3) 混雑時は扉を見ない
   答え：1) 可能であればお客様の代わりに開ける

5. お客様の人数を他のクルーへ伝える時、お子様連れなら？
   1) 大人○名様、お子様○名様と分けて伝える
   2) 合計人数だけ伝えればよい
   3) 席に座ってから確認する
   答え：1) 大人○名様、お子様○名様と分けて伝える

6. ご案内で席を提案する時に最も大切な考え方は？
   1) お客様の立場になり、食事シーンを想像する
   2) 空いている席へ早く通すことだけ考える
   3) 自分が片付けやすい席を優先する
   答え：1) お客様の立場になり、食事シーンを想像する

7. 足が不自由な方やご年配のお客様に席を提案する時の考え方は？
   1) 靴を脱がなくてもよい席など負担の少ない席を考える
   2) 奥の席へ案内する
   3) 空いているならどこでも同じ
   答え：1) 靴を脱がなくてもよい席など負担の少ない席を考える

8. ご案内中の歩き方として正しいものは？
   1) お客様の斜め前を歩き、置いて行かない
   2) 早歩きで先に席へ行く
   3) 後ろから声だけで案内する
   答え：1) お客様の斜め前を歩き、置いて行かない

9. ご案内時にホール・キッチンへ人数を伝える理由として正しいものは？
   1) 連携と、うどんを茹でる準備に必要だから
   2) 声出し練習のため
   3) 人数を覚える必要がないから
   答え：1) 連携と、うどんを茹でる準備に必要だから

10. ご案内後、退席する時の言葉として適切なものは？
   1) お茶をお持ちします、失礼します
   2) ここで待っててください
   3) 注文が決まったら呼んで
   答え：1) お茶をお持ちします、失礼します

11. ファーストサービスで最初に準備するものとして正しいものは？
   1) 人数分のお茶・お箸・おしぼり
   2) 伝票だけ
   3) 会計用のお金
   答え：1) 人数分のお茶・お箸・おしぼり

12. お子様がいるテーブルのお茶提供で追加準備するものは？
   1) 取り皿・お子様箸・スプーン・フォークなど
   2) 大人用の湯呑だけ
   3) 灰皿
   答え：1) 取り皿・お子様箸・スプーン・フォークなど

13. 湯呑を置く時の正しい向きは？
   1) 猫をお客様に向ける
   2) 猫を自分に向ける
   3) 向きは気にしない
   答え：1) 猫をお客様に向ける

14. 湯呑やコップ類を持つ時、触れてはいけない部分は？
   1) お客様が口をつける淵
   2) 下部
   3) 外側
   答え：1) お客様が口をつける淵

15. お箸とおしぼりを置く向きとして正しいものは？
   1) お客様に向かって『のらや』と読める向き
   2) スタッフ側から読める向き
   3) 斜めに置けばよい
   答え：1) お客様に向かって『のらや』と読める向き

16. お箸とおしぼりを重ねる時として正しいものは？
